version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 379 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/util/regex/Matcher$ImmutableMatchResult
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder$BufferedStream
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder$Memento
instanceKlass org/apache/maven/surefire/api/report/StackTraceWriter
instanceKlass java/util/Scanner$PatternLRUCache
instanceKlass org/apache/maven/surefire/api/booter/Constants
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000002c3902db230
instanceKlass org/apache/maven/plugin/surefire/extensions/StreamFeeder$1
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2625 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000002c3902dafc0
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2705 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000002c3902dad50
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamEncoder
instanceKlass java/util/Scanner
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/NativeStdErrStreamConsumer
instanceKlass org/apache/maven/plugin/surefire/report/TestSetStats
instanceKlass org/apache/maven/plugin/surefire/report/Utf8RecodingDeferredFileOutputStream
instanceKlass org/apache/maven/plugin/surefire/runorder/StatisticsReporter
instanceKlass org/apache/maven/plugin/surefire/report/NullConsoleOutputReceiver
instanceKlass org/apache/maven/plugin/surefire/report/DirectConsoleOutput
instanceKlass org/apache/maven/plugin/surefire/report/TestcycleConsoleOutputReceiver
instanceKlass org/apache/maven/surefire/shared/utils/xml/XMLWriter
instanceKlass org/apache/maven/plugin/surefire/report/StatelessXmlReporter
instanceKlass org/apache/maven/surefire/extensions/StatelessReportMojoConfiguration
instanceKlass org/apache/maven/surefire/api/util/internal/ObjectUtils
instanceKlass org/apache/maven/plugin/surefire/log/api/NullConsoleLogger
instanceKlass org/apache/maven/surefire/api/report/TestSetReportEntry
instanceKlass org/apache/maven/surefire/api/report/ReportEntry
instanceKlass org/apache/maven/plugin/surefire/report/TestSetRunListener
instanceKlass org/apache/maven/surefire/api/util/internal/AbstractNoninterruptibleWritableChannel
instanceKlass org/apache/maven/surefire/api/util/internal/AbstractNoninterruptibleReadableChannel
instanceKlass org/apache/maven/surefire/api/util/internal/WritableBufferedByteChannel
instanceKlass org/apache/maven/surefire/api/util/internal/Channels
instanceKlass org/apache/maven/surefire/extensions/util/CommandlineStreams
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 251 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x000002c3902d9738
instanceKlass  @cpi java/lang/ProcessImpl 633 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002c3903f4000
instanceKlass java/lang/Process
instanceKlass java/lang/ProcessBuilder
instanceKlass org/apache/maven/surefire/extensions/util/CommandlineExecutor
instanceKlass org/apache/maven/surefire/extensions/util/CountdownCloseable
instanceKlass java/util/DualPivotQuicksort
instanceKlass  @bci org/apache/maven/plugin/surefire/booterclient/output/ThreadedStreamConsumer <init> (Lorg/apache/maven/surefire/extensions/EventHandler;)V 69 <appendix> member <vmtarget> ; # org/apache/maven/plugin/surefire/booterclient/output/ThreadedStreamConsumer$$Lambda+0x000002c3903f21e8
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ThreadedStreamConsumer$Pumper
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ThreadedStreamConsumer$QueueSynchronizer
instanceKlass org/apache/maven/surefire/api/event/Event
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ThreadedStreamConsumer
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/InPluginProcessDumpSingleton
instanceKlass org/apache/maven/surefire/api/util/internal/StringUtils
instanceKlass org/apache/maven/plugin/surefire/booterclient/JarManifestForkConfiguration$ClasspathElementUri
instanceKlass jdk/internal/util/ImmutableBitSetPredicate
instanceKlass java/util/function/IntPredicate
instanceKlass java/net/URLEncoder
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipArchiveOutputStream$EntryMetaData
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ResourceAlignmentExtraField
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/PKWareExtraHeader
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipEightByteInteger
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/Zip64ExtendedInformationExtraField
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/JarMarker
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/X7875_NewUnix
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/AsiExtraField
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/UnixStat
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ExtraFieldUtils
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/X000A_NTFS
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipShort
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/X5455_ExtendedTimestamp
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/AbstractUnicodeExtraField
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipUtil
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipArchiveOutputStream$CurrentEntry
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/GeneralPurposeBit
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ExtraFieldParsingBehavior
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/UnparseableExtraFieldBehavior
instanceKlass org/apache/maven/surefire/shared/compress/archivers/EntryStreamOffsets
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/StreamCompressor
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipArchiveOutputStream$UnicodeExtraFieldPolicy
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/NioZipEncoding
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/CharsetAccessor
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipEncoding
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipEncodingHelper
instanceKlass org/apache/maven/surefire/shared/compress/utils/ByteUtils
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipLong
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipExtraField
instanceKlass org/apache/maven/surefire/shared/utils/cli/CommandLineCallable
instanceKlass org/apache/maven/surefire/shared/utils/cli/CommandLineUtils
instanceKlass org/apache/maven/surefire/shared/utils/cli/Commandline$Argument
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass org/apache/maven/surefire/shared/utils/Os
instanceKlass org/apache/maven/surefire/shared/utils/cli/Arg
instanceKlass org/apache/maven/surefire/shared/utils/cli/shell/Shell
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass java/time/LocalTime$1
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalDate$1
instanceKlass java/time/format/DateTimePrintContext
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass  @bci org/apache/maven/surefire/api/util/TempFileManager instance (Ljava/io/File;)Lorg/apache/maven/surefire/api/util/TempFileManager; 97 <appendix> argL0 ; # org/apache/maven/surefire/api/util/TempFileManager$$Lambda+0x000002c3903e8890
instanceKlass  @bci org/apache/maven/surefire/api/util/TempFileManager instance (Ljava/io/File;)Lorg/apache/maven/surefire/api/util/TempFileManager; 33 <appendix> argL0 ; # org/apache/maven/surefire/api/util/TempFileManager$$Lambda+0x000002c3903e8660
instanceKlass org/apache/maven/surefire/api/util/TempFileManager
instanceKlass org/apache/maven/surefire/booter/SystemPropertyManager
instanceKlass org/apache/maven/plugin/surefire/booterclient/BooterSerializer
instanceKlass java/util/UUID$Holder
instanceKlass java/util/UUID
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$ForkedNodeArg
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$CloseableCloser
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$ExitErrorEventListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$WarningListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$DebugListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$ByeListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$ErrorListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$AcquireNextTestListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$ConsoleListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$StdErrListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$StdOutListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$SystemPropertiesListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$TestAssumptionFailureListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$TestErrorListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$TestSkippedListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$TestFailedListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$TestSucceededListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$TestStartingListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$TestSetCompletedListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$TestSetStartingListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkedProcessEventNotifier
instanceKlass org/apache/maven/surefire/api/report/OutputReportEntry
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkedProcessExitErrorListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkedProcessStackTraceEventListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkedProcessEventListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkedProcessStringEventListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkedProcessStandardOutErrEventListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkedProcessPropertyEventListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkedProcessReportEventListener
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder$Segment
instanceKlass org/apache/maven/surefire/api/booter/Command
instanceKlass org/apache/maven/surefire/booter/PropertiesWrapper
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkNumberBucket
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$4
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$1
instanceKlass java/util/concurrent/Semaphore
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder$1
